DateTime,Wind Direction,YawPosition,ActivePower (W),WindSpeed (m/s),Hub Height (m),Rotor Diameter (m),Turbines (Clipper),AirDensity (kg/m^3),month,scaled_yaw,2hr_active_power_rolling_avg,Wind Power (W),Turbine Power (W)
1/1/22 6:00,6.437439919,704,590.4625717,6.757998033,80,96,FO601,1.194908378,1,344,,116900.1344,
1/1/22 6:00,6.437439919,841,531.81494,6.695190991,80,96,FO602,1.194908378,1,121,,115813.6955,
1/1/22 6:00,6.437439919,520,580.0651963,6.849339685,80,96,FO603,1.194908378,1,160,,118480.1661,
1/1/22 6:00,6.437439919,714,591.1757222,6.623479287,80,96,FO604,1.194908378,1,354,,114573.2234,
1/1/22 6:00,6.437439919,788,501.21562,6.461867368,80,96,FO605,1.194908378,1,68,,111777.6537,
1/1/22 6:00,6.437439919,344,590.5007437,6.819221548,80,96,FO607,1.194908378,1,344,,117959.1813,
1/1/22 6:00,6.437439919,777,392.512047,5.725604083,80,96,FO608,1.194908378,1,57,,99041.74037,
1/1/22 6:00,6.437439919,185,565.0918444,6.830237155,80,96,FO609,1.194908378,1,185,,118149.7297,
1/1/22 6:00,6.437439919,724,775.3123734,7.820850293,80,96,FO610,1.194908378,1,4,,135285.3975,
1/1/22 6:00,6.437439919,178,447.3018565,6.163569947,80,96,FO611,1.194908378,1,178,,106617.6923,
1/1/22 6:00,6.437439919,704,666.9501622,7.27172156,80,96,FO612,1.194908378,1,344,,125786.5456,
1/1/22 6:00,6.437439919,180,645.3077843,6.726543848,80,96,FO613,1.194908378,1,180,,116356.0385,
1/1/22 6:00,6.437439919,334,624.921444,6.822001344,80,96,FO614,1.194908378,1,334,,118007.2663,
1/1/22 6:00,6.437439919,698,774.1310414,7.753059362,80,96,FO615,1.194908378,1,338,,134112.7471,
1/1/22 6:00,6.437439919,361,448.209775,6.506510903,80,96,FO619,1.194908378,1,1,,112549.8994,
1/1/22 6:00,6.437439919,347,493.4932428,6.550165621,80,96,FO621,1.194908378,1,347,,113305.0406,
1/1/22 6:00,6.437439919,294,552.1513641,6.275949043,80,96,FO622,1.194908378,1,294,,108561.6306,
1/1/22 6:00,6.437439919,355,426.4402214,6.015729967,80,96,FO623,1.194908378,1,355,,104060.3501,
1/1/22 6:00,6.437439919,356,570.4386813,6.82331668,80,96,FO624,1.194908378,1,356,,118030.0191,
1/1/22 6:00,6.437439919,171,509.5875069,6.712381039,80,96,FO626,1.194908378,1,171,,116111.0497,
1/1/22 6:00,6.437439919,315,498.0188413,6.779806791,80,96,FO627,1.194908378,1,315,,117277.3832,
1/1/22 6:00,6.437439919,344,557.7491404,6.783117833,80,96,FO628,1.194908378,1,344,,117334.6577,
1/1/22 6:00,6.437439919,348,409.2493016,6.087722553,80,96,FO630,1.194908378,1,348,,105305.6809,
1/1/22 6:00,6.437439919,331,541.0908489,6.94618886,80,96,FO631,1.194908378,1,331,,120155.4672,
1/1/22 6:00,6.437439919,354,532.9216239,6.843223485,80,96,FO632,1.194908378,1,354,,118374.3678,
1/1/22 6:00,6.437439919,348,410.7998746,6.164746634,80,96,FO634,1.194908378,1,348,,106638.0467,
1/1/22 6:00,6.437439919,350,380.7782134,6.029837211,80,96,FO635,1.194908378,1,350,,104304.3778,
1/1/22 6:00,6.437439919,349,350.1011057,5.829204486,80,96,FO636,1.194908378,1,349,,100833.8245,
1/1/22 6:00,6.437439919,363,232.3065539,4.986554808,80,96,FO637,1.194908378,1,3,,86257.63492,
1/1/22 6:00,6.437439919,351,176.0499082,4.5765517,80,96,FO638,1.194908378,1,351,,79165.3839,
1/1/22 6:00,6.437439919,338,276.6596185,5.462628023,80,96,FO639,1.194908378,1,338,,94492.76942,
1/1/22 6:00,6.437439919,370,290.8175634,5.503395886,80,96,FO640,1.194908378,1,10,,95197.97363,
1/1/22 6:00,6.437439919,351,316.5560072,5.673853614,80,96,FO641,1.194908378,1,351,,98146.55859,
1/1/22 6:00,6.437439919,355,255.2990256,5.423266649,80,96,FO642,1.194908378,1,355,,93811.89473,
1/1/22 6:00,6.437439919,345,203.3325143,4.884211665,80,96,FO643,1.194908378,1,345,,84487.29892,
1/1/22 6:10,5.607746601,704,486.7871668,6.253443866,80,96,FO601,1.196825006,1,344,,108345.8431,
1/1/22 6:10,5.607746601,844,434.6605283,6.171315242,80,96,FO602,1.196825006,1,124,,106922.8999,
1/1/22 6:10,5.607746601,520,458.929353,6.510462272,80,96,FO603,1.196825006,1,160,,112798.8895,
1/1/22 6:10,5.607746601,714,479.3937822,6.213227918,80,96,FO604,1.196825006,1,354,,107649.0701,
1/1/22 6:10,5.607746601,791,564.6575055,6.849766482,80,96,FO605,1.196825006,1,71,,118677.6023,
1/1/22 6:10,5.607746601,342,403.099066,6.012779124,80,96,FO607,1.196825006,1,342,,104176.1368,
1/1/22 6:10,5.607746601,776,420.3715708,5.950974763,80,96,FO608,1.196825006,1,56,,103105.3275,
1/1/22 6:10,5.607746601,185,653.8733232,7.312378639,80,96,FO609,1.196825006,1,185,,126692.7225,
1/1/22 6:10,5.607746601,724,653.8532714,7.242788178,80,96,FO610,1.196825006,1,4,,125487.0129,
1/1/22 6:10,5.607746601,182,441.4126904,6.254182155,80,96,FO611,1.196825006,1,182,,108358.6345,
1/1/22 6:10,5.607746601,707,532.0663969,6.85100284,80,96,FO612,1.196825006,1,347,,118699.0232,
1/1/22 6:10,5.607746601,182,616.851372,6.848092191,80,96,FO613,1.196825006,1,182,,118648.5939,
1/1/22 6:10,5.607746601,334,556.9201317,6.632480344,80,96,FO614,1.196825006,1,334,,114912.9488,
1/1/22 6:10,5.607746601,698,579.4830526,7.076145837,80,96,FO615,1.196825006,1,338,,122599.8031,
1/1/22 6:10,5.607746601,360,336.0463204,5.625245545,80,96,FO619,1.196825006,1,0,,97461.81211,
1/1/22 6:10,5.607746601,344,303.1358863,5.603313978,80,96,FO621,1.196825006,1,344,,97081.83042,
1/1/22 6:10,5.607746601,293,611.8983373,6.839802232,80,96,FO622,1.196825006,1,293,,118504.9638,
1/1/22 6:10,5.607746601,361,474.8266275,6.269858895,80,96,FO623,1.196825006,1,1,,108630.2464,
1/1/22 6:10,5.607746601,350,352.5153171,5.705941324,80,96,FO624,1.196825006,1,350,,98859.93007,
1/1/22 6:10,5.607746601,174,324.1173737,5.611215361,80,96,FO626,1.196825006,1,174,,97218.72812,
1/1/22 6:10,5.607746601,311,342.6927817,5.81085059,80,96,FO627,1.196825006,1,311,,100677.5658,
1/1/22 6:10,5.607746601,347,356.7389309,5.723331834,80,96,FO628,1.196825006,1,347,,99161.23436,
1/1/22 6:10,5.607746601,355,447.1923197,6.213350702,80,96,FO630,1.196825006,1,355,,107651.1974,
1/1/22 6:10,5.607746601,337,424.4334283,6.125978819,80,96,FO631,1.196825006,1,337,,106137.4107,
1/1/22 6:10,5.607746601,358,438.1029059,6.35111407,80,96,FO632,1.196825006,1,358,,110038.0563,
1/1/22 6:10,5.607746601,354,471.5588496,6.386388479,80,96,FO634,1.196825006,1,354,,110649.2133,
1/1/22 6:10,5.607746601,352,301.4632112,5.51843732,80,96,FO635,1.196825006,1,352,,95611.27544,
1/1/22 6:10,5.607746601,352,211.8518643,4.74471982,80,96,FO636,1.196825006,1,352,,82206.01001,
1/1/22 6:10,5.607746601,370,183.3167504,4.546294565,80,96,FO637,1.196825006,1,10,,78768.13609,
1/1/22 6:10,5.607746601,360,462.2501286,6.23575058,80,96,FO638,1.196825006,1,0,,108039.2929,
1/1/22 6:10,5.607746601,343,316.9453515,5.611851563,80,96,FO639,1.196825006,1,343,,97229.75082,
1/1/22 6:10,5.607746601,370,378.4602684,5.922863899,80,96,FO640,1.196825006,1,10,,102618.2846,
1/1/22 6:10,5.607746601,350,473.0233981,6.267798886,80,96,FO641,1.196825006,1,350,,108594.5551,
1/1/22 6:10,5.607746601,350,417.0349108,6.133732642,80,96,FO642,1.196825006,1,350,,106271.7518,
1/1/22 6:10,5.607746601,343,398.5031586,5.995298596,80,96,FO643,1.196825006,1,343,,103873.2728,
1/1/22 6:20,194.3327332,711,766.405924,7.428892012,80,96,FO601,1.197000027,1,351,,128730.231,
1/1/22 6:20,194.3327332,844,717.1762264,7.064271773,80,96,FO602,1.197000027,1,124,,122411.9742,
1/1/22 6:20,194.3327332,527,510.7876025,6.702105649,80,96,FO603,1.197000027,1,167,,116136.2431,
1/1/22 6:20,194.3327332,716,579.2624365,6.605757644,80,96,FO604,1.197000027,1,356,,114466.6938,
1/1/22 6:20,194.3327332,797,599.6407726,6.841750243,80,96,FO605,1.197000027,1,77,,118556.0495,
1/1/22 6:20,194.3327332,349,573.6434445,6.876524627,80,96,FO607,1.197000027,1,349,,119158.6312,
1/1/22 6:20,194.3327332,784,630.5426038,6.711636731,80,96,FO608,1.197000027,1,64,,116301.4007,
1/1/22 6:20,194.3327332,194,616.5289936,6.950858337,80,96,FO609,1.197000027,1,194,,120446.7097,
1/1/22 6:20,194.3327332,726,574.1847079,6.5948073,80,96,FO610,1.197000027,1,6,,114276.9428,
1/1/22 6:20,194.3327332,193,570.5486687,6.61074093,80,96,FO611,1.197000027,1,193,,114553.0458,
1/1/22 6:20,194.3327332,718,716.2518665,7.472542003,80,96,FO612,1.197000027,1,358,,129486.6121,
1/1/22 6:20,194.3327332,189,620.1793336,6.722891333,80,96,FO613,1.197000027,1,189,,116496.4241,
1/1/22 6:20,194.3327332,343,778.5647934,7.402036905,80,96,FO614,1.197000027,1,343,,128264.8771,
1/1/22 6:20,194.3327332,713,825.9464372,7.6874509,80,96,FO615,1.197000027,1,353,,133210.6226,
1/1/22 6:20,194.3327332,262,0.093737954,6.680025023,80,96,FO616,1.197000027,1,262,,115753.6229,
1/1/22 6:20,194.3327332,371,498.4513069,6.148200058,80,96,FO619,1.197000027,1,11,,106537.9888,
1/1/22 6:20,194.3327332,356,725.8070322,7.183648319,80,96,FO621,1.197000027,1,356,,124480.5694,
1/1/22 6:20,194.3327332,298,735.8016751,6.983463119,80,96,FO622,1.197000027,1,298,,121011.6958,
1/1/22 6:20,194.3327332,366,868.2656387,7.819249104,80,96,FO623,1.197000027,1,6,,135494.4643,
1/1/22 6:20,194.3327332,362,624.9761303,6.379480287,80,96,FO624,1.197000027,1,2,,110545.687,
1/1/22 6:20,194.3327332,182,557.0147638,6.838026896,80,96,FO626,1.197000027,1,182,,118491.5302,
1/1/22 6:20,194.3327332,324,613.1353283,6.942168196,80,96,FO627,1.197000027,1,324,,120296.1241,
1/1/22 6:20,194.3327332,360,600.3554967,6.684040025,80,96,FO628,1.197000027,1,0,,115823.1961,
1/1/22 6:20,194.3327332,362,727.4709699,7.333244863,80,96,FO630,1.197000027,1,2,,127072.8264,
1/1/22 6:20,194.3327332,345,662.0870524,7.380022054,80,96,FO631,1.197000027,1,345,,127883.3966,
1/1/22 6:20,194.3327332,362,434.3428208,6.014703251,80,96,FO632,1.197000027,1,2,,104224.7131,
1/1/22 6:20,194.3327332,359,657.7570432,6.998866216,80,96,FO634,1.197000027,1,359,,121278.6056,
1/1/22 6:20,194.3327332,365,645.8068309,6.932723279,80,96,FO635,1.197000027,1,5,,120132.4596,
1/1/22 6:20,194.3327332,361,684.3117476,7.394424775,80,96,FO636,1.197000027,1,1,,128132.9716,
1/1/22 6:20,194.3327332,375,523.9101605,6.413714804,80,96,FO637,1.197000027,1,15,,111138.9137,
1/1/22 6:20,194.3327332,355,442.5535751,6.240772502,80,96,FO638,1.197000027,1,355,,108142.1139,
1/1/22 6:20,194.3327332,350,727.0947534,7.422612887,80,96,FO639,1.197000027,1,350,,128621.4243,
1/1/22 6:20,194.3327332,377,602.4889555,6.950666518,80,96,FO640,1.197000027,1,17,,120443.3858,
1/1/22 6:20,194.3327332,352,622.4629329,6.902324278,80,96,FO641,1.197000027,1,352,,119605.6959,
1/1/22 6:20,194.3327332,358,621.8037443,7.048811823,80,96,FO642,1.197000027,1,358,,122144.0792,
1/1/22 6:20,194.3327332,347,499.7850552,6.496554264,80,96,FO643,1.197000027,1,347,,112574.3825,
1/1/22 6:30,227.8395844,713,1278.023478,8.476412665,80,96,FO601,1.197000027,1,353,,146882.0059,
1/1/22 6:30,227.8395844,852,1391.999367,9.264683711,80,96,FO602,1.197000027,1,132,,160541.4202,
1/1/22 6:30,227.8395844,538,1186.909425,8.695393021,80,96,FO603,1.197000027,1,178,,150676.568,
1/1/22 6:30,227.8395844,720,1025.222932,7.444465657,80,96,FO604,1.197000027,1,0,,129000.0961,
1/1/22 6:30,227.8395844,803,1214.972824,8.632544761,80,96,FO605,1.197000027,1,83,,149587.5131,
1/1/22 6:30,227.8395844,351,709.948005,7.019133214,80,96,FO607,1.197000027,1,351,,121629.7987,
1/1/22 6:30,227.8395844,791,1188.377071,8.628102647,80,96,FO608,1.197000027,1,71,,149510.5387,
1/1/22 6:30,227.8395844,201,1176.338504,8.556985076,80,96,FO609,1.197000027,1,201,,148278.1906,
1/1/22 6:30,227.8395844,731,1256.073411,8.725718123,80,96,FO610,1.197000027,1,11,,151202.0511,
1/1/22 6:30,227.8395844,199,933.7497453,7.908317972,80,96,FO611,1.197000027,1,199,,137037.8783,
1/1/22 6:30,227.8395844,718,1078.472707,8.36108113,80,96,FO612,1.197000027,1,358,,144883.504,
1/1/22 6:30,227.8395844,195,914.0832597,7.625472539,80,96,FO613,1.197000027,1,195,,132136.6416,
1/1/22 6:30,227.8395844,348,1056.917756,7.857765345,80,96,FO614,1.197000027,1,348,,136161.8861,
1/1/22 6:30,227.8395844,710,927.0787895,8.0551079,80,96,FO615,1.197000027,1,350,579.2574121,139581.5014,
1/1/22 6:30,227.8395844,256,0.25297939,8.243030495,80,96,FO616,1.197000027,1,256,574.3389988,142837.8846,
1/1/22 6:30,227.8395844,371,808.2353957,7.50277007,80,96,FO619,1.197000027,1,11,576.6425026,130010.4138,
1/1/22 6:30,227.8395844,349,940.9422598,8.10186844,80,96,FO621,1.197000027,1,349,579.6498114,140391.7831,
1/1/22 6:30,227.8395844,298,1164.756394,8.053800413,80,96,FO622,1.197000027,1,298,584.4296504,139558.8448,
1/1/22 6:30,227.8395844,366,988.7430483,8.232416073,80,96,FO623,1.197000027,1,6,588.4923789,142653.9545,
1/1/22 6:30,227.8395844,362,907.4007916,7.677852694,80,96,FO624,1.197000027,1,2,591.1332127,133044.3018,
1/1/22 6:30,227.8395844,177,630.7129392,6.917583113,80,96,FO626,1.197000027,1,177,593.1182201,119870.1059,
1/1/22 6:30,227.8395844,317,790.4343037,7.345258367,80,96,FO627,1.197000027,1,317,594.9960739,127281.0003,
1/1/22 6:30,227.8395844,354,765.9569147,7.599559885,80,96,FO628,1.197000027,1,354,594.9181118,131687.6188,
1/1/22 6:30,227.8395844,357,845.568692,7.700364818,80,96,FO630,1.197000027,1,357,598.2370021,133434.3991,
1/1/22 6:30,227.8395844,340,739.5023172,7.489623748,80,96,FO631,1.197000027,1,340,598.8416034,129782.6101,
1/1/22 6:30,227.8395844,358,618.7246647,6.677381611,80,96,FO632,1.197000027,1,358,598.6200774,115707.817,
1/1/22 6:30,227.8395844,354,908.3739882,7.844936974,80,96,FO634,1.197000027,1,354,600.9821819,135939.592,
1/1/22 6:30,227.8395844,357,892.6047267,7.771996834,80,96,FO635,1.197000027,1,357,601.9694626,134675.6618,
1/1/22 6:30,227.8395844,361,631.6744985,6.908641214,80,96,FO636,1.197000027,1,1,603.4983353,119715.1578,
1/1/22 6:30,227.8395844,373,508.9420138,6.239834562,80,96,FO637,1.197000027,1,13,603.6270751,108125.8609,
1/1/22 6:30,227.8395844,355,490.0754769,6.131928666,80,96,FO638,1.197000027,1,355,603.109776,106256.0328,
1/1/22 6:30,227.8395844,350,691.4297071,7.18800099,80,96,FO639,1.197000027,1,350,605.3180217,124555.9939,
1/1/22 6:30,227.8395844,372,790.6612543,7.582669945,80,96,FO640,1.197000027,1,12,607.1532098,131394.9445,
1/1/22 6:30,227.8395844,352,577.1316052,6.610259645,80,96,FO641,1.197000027,1,352,607.7160773,114544.706,
1/1/22 6:30,227.8395844,354,656.5764189,7.013603036,80,96,FO642,1.197000027,1,354,609.0373905,121533.97,
1/1/22 6:30,227.8395844,349,744.8377094,7.391053006,80,96,FO643,1.197000027,1,349,610.5964619,128074.5445,
1/1/22 6:40,227.1167297,717,1334.871984,8.666981418,80,96,FO601,1.197212515,1,357,618.3099842,150210.9029,
1/1/22 6:40,227.1167297,855,1147.650522,8.276310985,80,96,FO602,1.197212515,1,135,623.3646482,143440.0382,
1/1/22 6:40,227.1167297,536,1091.38984,8.296773166,80,96,FO603,1.197212515,1,176,628.01855,143794.6764,
1/1/22 6:40,227.1167297,722,1274.454648,8.492486563,80,96,FO604,1.197212515,1,2,635.2156731,147186.6631,
1/1/22 6:40,227.1167297,803,1310.314362,8.92750272,80,96,FO605,1.197212515,1,83,642.9618077,154726.1012,
1/1/22 6:40,227.1167297,351,1053.770235,8.140239667,80,96,FO607,1.197212515,1,351,648.8257171,141081.732,
1/1/22 6:40,227.1167297,789,757.6104192,7.479446284,80,96,FO608,1.197212515,1,69,653.2032493,129629.259,
1/1/22 6:40,227.1167297,191,760.920691,7.339645343,80,96,FO609,1.197212515,1,191,658.0771725,127206.3133,
1/1/22 6:40,227.1167297,730,1182.554778,8.849766106,80,96,FO610,1.197212515,1,10,665.6262988,153378.817,
1/1/22 6:40,227.1167297,195,1005.843261,8.114632175,80,96,FO611,1.197212515,1,195,671.5848463,140637.9184,
1/1/22 6:40,227.1167297,718,769.7991715,7.804875754,80,96,FO612,1.197212515,1,358,675.3618726,135269.4066,
1/1/22 6:40,227.1167297,195,985.3660352,7.660048297,80,96,FO613,1.197212515,1,195,681.4457644,132759.3444,
1/1/22 6:40,227.1167297,348,1296.700916,8.562479968,80,96,FO614,1.197212515,1,348,690.5571677,148399.7466,
1/1/22 6:40,227.1167297,712,938.5933328,8.070356949,80,96,FO615,1.197212515,1,352,694.3222191,139870.5668,
1/1/22 6:40,227.1167297,259,0.069752606,6.962018071,80,96,FO616,1.197212515,1,259,690.7006293,120661.5048,
1/1/22 6:40,227.1167297,371,450.3099491,5.944155113,80,96,FO619,1.197212515,1,11,690.628801,103020.517,
1/1/22 6:40,227.1167297,351,772.0761679,7.482042856,80,96,FO621,1.197212515,1,351,693.0678208,129674.2612,
1/1/22 6:40,227.1167297,298,771.744087,7.132788178,80,96,FO622,1.197212515,1,298,694.7935423,123621.1895,
1/1/22 6:40,227.1167297,366,895.081269,7.700212436,80,96,FO623,1.197212515,1,6,698.893394,133455.445,
1/1/22 6:40,227.1167297,362,552.4187017,6.492757598,80,96,FO624,1.197212515,1,2,699.9937868,112528.5649,
1/1/22 6:40,227.1167297,180,705.0777434,7.509654499,80,96,FO626,1.197212515,1,180,700.4204903,130152.8096,
1/1/22 6:40,227.1167297,316,686.7103608,6.974348638,80,96,FO627,1.197212515,1,316,700.6942994,120875.2108,
1/1/22 6:40,227.1167297,361,828.1922959,7.733850519,80,96,FO628,1.197212515,1,1,703.9174628,134038.44,
1/1/22 6:40,227.1167297,362,736.4024063,7.344896628,80,96,FO630,1.197212515,1,2,705.6202628,127297.3254,
1/1/22 6:40,227.1167297,345,857.4544965,7.924063599,80,96,FO631,1.197212515,1,345,707.6252889,137335.0986,
1/1/22 6:40,227.1167297,358,421.1260689,5.939317218,80,96,FO632,1.197212515,1,358,706.4936717,102936.6695,
1/1/22 6:40,227.1167297,360,638.9274375,7.080250649,80,96,FO634,1.197212515,1,0,706.9890416,122710.6407,
1/1/22 6:40,227.1167297,357,611.7195951,7.067341317,80,96,FO635,1.197212515,1,357,709.2863188,122486.9039,
1/1/22 6:40,227.1167297,363,574.4647773,6.58538321,80,96,FO636,1.197212515,1,3,711.5473929,114133.8962,
1/1/22 6:40,227.1167297,381,480.9551265,6.298064915,80,96,FO637,1.197212515,1,21,710.4561995,109154.2685,
1/1/22 6:40,227.1167297,364,721.9246254,7.341818514,80,96,FO638,1.197212515,1,4,712.5153495,127243.9774,
1/1/22 6:40,227.1167297,352,453.4106119,6.249051938,80,96,FO639,1.197212515,1,352,713.3561436,108304.8051,
1/1/22 6:40,227.1167297,383,443.6086628,6.042325282,80,96,FO640,1.197212515,1,23,714.3519044,104721.9432,
1/1/22 6:40,227.1167297,366,575.0777051,6.568844934,80,96,FO641,1.197212515,1,6,716.2884454,113847.2648,
1/1/22 6:40,227.1167297,363,637.5678698,6.912297562,80,96,FO642,1.197212515,1,3,718.6286865,119799.7789,
1/1/22 6:40,227.1167297,364,850.9122673,7.94254517,80,96,FO643,1.197212515,1,4,721.9930194,137655.41,
1/1/22 6:50,208.3111267,713,1341.830348,8.774114126,80,96,FO601,1.197212555,1,353,729.6379938,152067.6676,
1/1/22 6:50,208.3111267,855,1209.812442,8.488347842,80,96,FO602,1.197212555,1,135,736.0689066,147114.9382,
1/1/22 6:50,208.3111267,531,1007.769712,8.196649281,80,96,FO603,1.197212555,1,171,740.5373304,142059.3943,
1/1/22 6:50,208.3111267,722,1138.066318,8.208711332,80,96,FO604,1.197212555,1,2,747.509023,142268.4465,
1/1/22 6:50,208.3111267,803,1299.343124,8.903249651,80,96,FO605,1.197212555,1,83,756.5714501,154305.7668,
1/1/22 6:50,208.3111267,352,731.5979659,7.14599426,80,96,FO607,1.197212555,1,352,761.1404603,123850.0735,
1/1/22 6:50,208.3111267,783,633.8463715,6.971692719,80,96,FO608,1.197212555,1,63,762.570429,120829.1841,
1/1/22 6:50,208.3111267,195,809.4552347,7.517724248,80,96,FO609,1.197212555,1,195,766.674678,130292.674,
1/1/22 6:50,208.3111267,728,819.4117578,7.734593605,80,96,FO610,1.197212555,1,8,770.3492737,134051.3233,
1/1/22 6:50,208.3111267,193,794.7948421,7.558623503,80,96,FO611,1.197212555,1,193,773.0307024,131001.5153,
1/1/22 6:50,208.3111267,711,684.5809356,7.326367948,80,96,FO612,1.197212555,1,351,775.2602526,126976.2018,
1/1/22 6:50,208.3111267,188,922.4830921,7.787441132,80,96,FO613,1.197212555,1,188,779.6267521,134967.2448,
1/1/22 6:50,208.3111267,343,866.413967,7.64611342,80,96,FO614,1.197212555,1,343,780.4601525,132517.8379,
1/1/22 6:50,208.3111267,710,934.3662368,8.164222248,80,96,FO615,1.197212555,1,350,782.2700692,141497.3884,
1/1/22 6:50,208.3111267,369,627.3109685,7.056852399,80,96,FO619,1.197212555,1,9,783.2410973,122305.1204,
1/1/22 6:50,208.3111267,351,867.0369354,7.966624888,80,96,FO621,1.197212555,1,351,785.6392181,138072.7499,